,discount,features,name,price,ram,rating
0,12% off,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
15.9 cm (6.26 inch) FHD+ Display
12MP + 5MP | 20MP + 2MP Dual Front Camera
4000 mAh Li-polymer Battery
Qualcomm Snapdragon 636 Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Redmi Note 6 Pro (Black, 64 GB)","₹13,999",none,4.6 
1,11% off,"6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
15.9 cm (6.26 inch) FHD+ Display
12MP + 5MP | 20MP + 2MP Dual Front Camera
4000 mAh Li-polymer Battery
Qualcomm Snapdragon 636 Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Redmi Note 6 Pro (Black, 64 GB)","₹15,999",none,4.7 
2,38% off,"3 GB RAM | 64 GB ROM | Expandable Upto 256 GB
13.97 cm (5.5 inch) Full HD Display
13MP Rear Camera | 8MP Front Camera
3300 mAh Li-ion Battery
Exynos 7870 Octa Core 1.6 GHz Processor
Brand Warranty of 1 Year
","Samsung Galaxy On Nxt (Gold, 64 GB)","₹10,990",none,4.2 
3,40% off,"32 MB RAM | 32 MB ROM |
6.1 cm (2.4 inch) Display
0.08MP Rear Camera
1050 mAh Battery
10 Days Replacement Warranty
",Niamia Cad 3,"₹1,950",none,none
4,22% off,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
14.22 cm (5.6 inch) HD+ Display
13MP Rear Camera | 8MP Front Camera
3000 mAh Battery
1.6 GHz Exynos Octa Core Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Samsung Galaxy On6 (Blue, 64 GB)","₹11,990",none,4.3 
5,33% off,"2 GB RAM | 16 GB ROM | Expandable Upto 256 GB
13.84 cm (5.45 inch) Display
13MP Rear Camera | 5MP Front Camera
3020 mAh Battery
Mediatek MT6739 Cortex A53 Processor
12 Months on Handset, 6 Months on Battery, 6 Months on Charger & 3 Months on Data Cable
","Honor 7S (Black, 16 GB)","₹5,999",none,4.1 
6,33% off,"2 GB RAM | 16 GB ROM | Expandable Upto 256 GB
13.84 cm (5.45 inch) Display
13MP Rear Camera | 5MP Front Camera
3020 mAh Battery
Mediatek MT6739 Cortex A53 Processor
12 Months on Handset, 6 Months on Battery, 6 Months on Charger & 3 Months on Data Cable
","Honor 7S (Blue, 16 GB)","₹5,999",none,4.1 
7,27% off,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
14.48 cm (5.7 inch) HD+ Display
13MP + 2MP | 8.0MP Front Camera
3000 mAh Battery
Qualcomm Snapdragon Octa Core Processor
12 Months on handset, 6 Months on battery, 6 Months on charger & 3 Months on data cable
","Honor 7A (Gold, 32 GB)","₹7,999",none,4.2 
8,27% off,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
14.48 cm (5.7 inch) HD+ Display
13MP + 2MP | 8.0MP Front Camera
3000 mAh Battery
Qualcomm Snapdragon Octa Core Processor
12 Months on handset, 6 Months on battery, 6 Months on charger & 3 Months on data cable
","Honor 7A (Black, 32 GB)","₹7,999",none,4.2 
9,11% off,"2 GB RAM | 16 GB ROM | Expandable Upto 256 GB
15.75 cm (6.2 inch) HD+ Display
13MP + 2MP | 5MP Front Camera
4230 mAh Li-ion Battery
Qualcomm Snapdragon 450 Octa Core 1.8 GHz Processor
Notch Full Screen Display
Face Unlock
Triple Slot (Dual Active 4G SIMs + Dedicated Memory)
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Realme C1 (Mirror Black, 16 GB)","₹7,999",none,4.5 
10,11% off,"2 GB RAM | 16 GB ROM | Expandable Upto 256 GB
15.75 cm (6.2 inch) HD+ Display
13MP + 2MP | 5MP Front Camera
4230 mAh Li-ion Battery
Qualcomm Snapdragon 450 Octa Core 1.8 GHz Processor
Notch Full Screen Display
Face Unlock
Triple Slot (Dual Active 4G SIMs + Dedicated Memory)
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Realme C1 (Navy Blue, 16 GB)","₹7,999",none,4.5 
11,27% off,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
14.48 cm (5.7 inch) HD+ Display
13MP + 2MP | 8.0MP Front Camera
3000 mAh Battery
Qualcomm Snapdragon Octa Core Processor
12 Months on handset, 6 Months on battery, 6 Months on charger & 3 Months on data cable
","Honor 7A (Blue, 32 GB)","₹7,999",none,4.2 
12,22% off,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
14.22 cm (5.6 inch) HD+ Display
13MP Rear Camera | 8MP Front Camera
3000 mAh Battery
1.6 GHz Exynos Octa Core Processor
Face Unlock & Fingerprint Sensor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Samsung Galaxy On6 (Black, 64 GB)","₹11,990",none,4.3 
13,none,"1 GB RAM | 8 GB ROM | Expandable Upto 32 GB
12.7 cm (5 inch) HD Display
5MP Rear Camera | 2MP Front Camera
2200 mAh Battery
1.3 QUAD CORE PROCESSOR Processor
1 Year Manufacturer warranty of mobile
","I Kall K-1 (Black, 8 GB)","₹3,689",none,3.3 
14,16% off,"3 GB RAM | 32 GB ROM | Expandable Upto 400 GB
14.73 cm (5.8 inch) HD+ Display
13MP + 5MP | 8MP Front Camera
3060 mAh Battery
MediaTek Helio P60 Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Nokia 5.1 Plus (Black, 32 GB)","₹10,999",none,4.3 
15,6% off,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB
15.21 cm (5.99 inch) Full HD+ Display
12MP + 5MP | 20MP Front Camera
4000 mAh Li Polymer Battery
Qualcomm Snapdragon 636 Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Redmi Note 5 Pro (Black, 64 GB)","₹13,999",none,4.5 
16,16% off,"3 GB RAM | 32 GB ROM | Expandable Upto 400 GB
14.73 cm (5.8 inch) HD+ Display
13MP + 5MP | 8MP Front Camera
3060 mAh Battery
MediaTek Helio P60 Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Nokia 5.1 Plus (Blue, 32 GB)","₹10,999",none,4.3 
17,16% off,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
13.84 cm (5.45 inch) HD+ Display
13MP Rear Camera | 8MP Front Camera
4000 mAh Battery
Qualcomm Snapdragon 430 Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Asus ZenFone Max M1 (Gold, 32 GB)","₹7,499",none,4.2 
18,38% off,"3 GB RAM | 64 GB ROM | Expandable Upto 256 GB
13.97 cm (5.5 inch) Full HD Display
13MP Rear Camera | 8MP Front Camera
3300 mAh Li-Ion Battery
Exynos 7870 Octa Core 1.6GHz Processor
Brand Warranty of 1 Year
","Samsung Galaxy On Nxt (Black, 64 GB)","₹10,990",none,4.2 
19,40% off,"32 MB RAM | 32 MB ROM |
6.1 cm (2.4 inch) Display
0.08MP Rear Camera
1050 mAh Battery
10 Days Replacement Warranty
",Niamia Cad 3,"₹1,950",none,none
20,9% off,"4 GB RAM | 64 GB ROM | Expandable Upto 400 GB
14.73 cm (5.8 inch) FHD+ Display
16MP + 5MP | 16MP Front Camera
3060 mAh Battery
Qualcomm Snapdragon 636 Octacore Processor
Android One with Oreo 8.1
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Nokia 6.1 Plus (White, 64 GB)","₹15,999",none,4.4 
21,16% off,"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB
15.24 cm (6.0 inch) HD+ Display
12MP Rear Camera | 5MP Front Camera
5000 mAh Battery
Qualcomm Snapdragon 430 Processor
1 Year Manufacturer Warranty for device and 6 months Manufacturer Warranty for In-Box Accessories including Batteries from the date of purchase.
","Moto E5 Plus (Black, 32 GB)","₹9,999",none,4.2 
22,30% off,"32 GB ROM |
10.16 cm (4 inch) Retina Display
12MP Rear Camera | 1.2MP Front Camera
Li-Ion Battery
Apple A9 64-bit processor and Embedded M9 Motion Co-processor
Brand Warranty of 1 Year
","Apple iPhone SE (Space Grey, 32 GB)","₹17,999",none,4.5 
23,none,"32 MB RAM | 64 MB ROM |
3.56 cm (1.4 inch) Display
1000 mAh Battery
1 Year Manufacturer Warranty
",I Kall K73,₹399,none,3.1 
24,37% off,"2 GB RAM | 16 GB ROM | Expandable Upto 128 GB
13.84 cm (5.45 inch) FWVGA Display
8MP Rear Camera | 5MP Front Camera
2500 mAh Lithium-ion Battery
MT6739WA Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories
","Panasonic P101 (Black, 16 GB)","₹4,999",none,4.1 
25,28% off,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
14.83 cm (5.84 inches) Display
13MP + 2MP | 16MP Front Camera
3000 mAh Battery
Kirin 659 Octa Core Processor
12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable
","Honor 9N (Egg Blue, 32 GB)","₹9,999",none,4.4 
26,25% off,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
14.83 cm (5.84 inches) Display
13MP + 2MP | 16MP Front Camera
3000 mAh Battery
Kirin 659 Octa Core Processor
Full View Display with Notch
12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable
","Honor 9N (Sapphire Blue, 64 GB)","₹11,999",none,4.3 
27,5% off,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
13.84 cm (5.45 inch) HD+ Display
12MP + 5MP | 5MP Front Camera
3000 mAh Lithium-polymer Battery
2.0 GHz Mediatek P22 Octacore Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Redmi 6 (Gold, 32 GB)","₹8,499",none,4.4 
28,9% off,"3 GB RAM | 64 GB ROM | Expandable Upto 256 GB
13.84 cm (5.45 inch) HD+ Display
12MP + 5MP | 5MP Front Camera
3000 mAh Lithium-polymer Battery
2.0 GHz Mediatek P22 Octacore Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Redmi 6 (Rose Gold, 64 GB)","₹9,499",none,4.4 
29,none,"1 GB RAM | 8 GB ROM | Expandable Upto 32 GB
12.7 cm (5 inch) HD Display
5MP Rear Camera | 2MP Front Camera
2200 mAh Battery
1.3 QUAD CORE PROCESSOR Processor
1 Year Manufacturer warranty of mobile
","I Kall K-1 (Black, 8 GB)","₹3,689",none,3.3 
30,28% off,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
14.83 cm (5.84 inches) Display
13MP + 2MP | 16MP Front Camera
3000 mAh Battery
Kirin 659 Octa Core Processor
Full View Display with Notch
12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable
","Honor 9N (Sapphire Blue, 32 GB)","₹9,999",none,4.4 
31,25% off,"3 GB RAM | 32 GB ROM | Expandable Upto 2 TB
15.75 cm (6.2 inch) FHD+ Display
16MP Rear Camera | 8MP Front Camera
3300 mAh Battery
MediaTek MTK 6750S 1.5 Ghz Octa-core Processor
Stylus Pen & Premium UX
IP68 Water & Dust resistance
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","LG Q Stylus (Black, 32 GB)","₹14,999",none,3.8 
32,9% off,"3 GB RAM | 64 GB ROM | Expandable Upto 256 GB
13.84 cm (5.45 inch) HD+ Display
12MP + 5MP | 5MP Front Camera
3000 mAh Lithium-polymer Battery
2.0 GHz Mediatek P22 Octacore Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Redmi 6 (Black, 64 GB)","₹9,499",none,4.4 
33,40% off,"32 MB RAM | 32 MB ROM |
6.1 cm (2.4 inch) Display
0.08MP Rear Camera
1050 mAh Battery
10 Days Replacement Warranty
",Niamia Cad 3,"₹1,950",none,none
34,15% off,"4 GB RAM | 32 GB ROM | Expandable Upto 256 GB
16.0 cm (6.3 inch) FHD+ Display
16MP + 2MP | 16MP Front Camera
3260 mAh Li-ion Battery
Qualcomm Snapdragon 450 Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Vivo V9 Youth (Black, 32 GB)","₹16,990",none,4.4 
35,6% off,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB
15.21 cm (5.99 inch) Full HD+ Display
12MP + 5MP | 20MP Front Camera
4000 mAh Li Polymer Battery
Qualcomm Snapdragon 636 Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Redmi Note 5 Pro (Rose Gold, 64 GB)","₹13,999",none,4.5 
36,25% off,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
14.83 cm (5.84 inches) Display
13MP + 2MP | 16MP Front Camera
3000 mAh Battery
Kirin 659 Octa Core Processor
12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable
","Honor 9N (Egg Blue, 64 GB)","₹11,999",none,4.3 
37,25% off,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
14.83 cm (5.84 inches) Display
13MP + 2MP | 16MP Front Camera
3000 mAh Battery
Kirin 659 Octa Core Processor
Full View Display with Notch
12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable
","Honor 9N (Midnight Black, 64 GB)","₹11,999",none,4.3 
38,45% off,"3 GB RAM | 32 GB ROM | Expandable Upto 64 GB
13.21 cm (5.2 inch) HD Display
13MP Rear Camera | 5MP Front Camera
5000 mAh Battery
MediaTek MT6737 Cortex-A53 64-bit Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
","Micromax Bharat 5 Pro (Jet Black, 32 GB)","₹5,999",none,3.9 
39,40% off,"32 MB RAM | 32 MB ROM |
6.1 cm (2.4 inch) Display
0.08MP Rear Camera
1050 mAh Battery
10 Days Replacement Warranty
",Niamia Cad 3,"₹1,950",none,none
40,none,"6 GB RAM | 64 GB ROM | Expandable Upto 2 TB
15.21 cm (5.99 inch) Full HD+ Display
16MP + 5MP | 16MP Front Camera
5000 mAh Battery
Qualcomm Snapdragon 636 Octa Core Processor
Brand Warranty of 1 Year Available for Handset and 6 Months for Accessories
","Asus Zenfone Max Pro M1 (Grey, 64 GB)","₹14,999",none,4.3 
41,28% off,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
14.83 cm (5.84 inches) Display
13MP + 2MP | 16MP Front Camera
3000 mAh Battery
Kirin 659 Octa Core Processor
Full View Display with Notch
12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable
","Honor 9N (Midnight Black, 32 GB)","₹9,999",none,4.4 
42,22% off,"1 GB RAM | 16 GB ROM | Expandable Upto 32 GB
12.7 cm (5 inch) HD Display
8MP Rear Camera | 5MP Front Camera
2300 mAh Li-polymer Battery
Qualcomm MSM8909 Processor
Brand Warranty of 1 Year Available for Mobile and 6 Months on Accessories
","Panasonic P95 (Gold, 16 GB)","₹4,999",none,3.8 
43,none,"32 MB RAM | 64 MB ROM |
3.56 cm (1.4 inch) Display
1000 mAh Battery
1 Year Manufacturer Warranty
",I Kall K73,₹399,none,3.1 
